name,gender,birthday,entrance,graduation,location,company,job,phone,email,wechat,
MaQiang,female,19980516,2016,2019,shanghai,tencent,designer,15540174039,[email],emcph4w2b5,
PingYuxin,female,19980828,2015,2011,nanjing,apple,engineer,15573661526,[email],bf00zbxymssj,
LvZeyu,female,19971202,2017,2019,qingdao,douyin,manager,15183532025,[email],fcael938nuy4,
PangXiu,male,19980903,2015,2018,shanghai,alibaba,manager,15007939906,[email],ffo2d6lr,
LvTianyu,male,19970925,2016,2018,beijing,douyin,officer,13943932493,[email],42mpjxz8l15,
YingTianyu,male,19970123,2015,2018,guangzhou,google,officer,13028032569,[email],j7etwa8d6jk,
YangYuzhe,male,19970509,2016,2018,shanghai,apple,manager,15334645459,[email],kpj618244,
GuXiaoyi,female,19970202,2015,2019,fuzhou,microsoft,engineer,13762318640,[email],afrywioj,
LinYuhan,female,19971023,2015,2019,hongkong,apple,officer,13865179717,[email],0xrpxcqlkn,
WuXiaoyi,male,19970217,2017,2018,xiamen,meituan,designer,15814518990,[email],b15ptwn00y3,
ZhouTianyu,male,19980809,2016,2019,hangzhou,meituan,engineer,13690692110,[email],zx7yag9jck,
PangYuxin,female,19980314,2016,2018,guangzhou,microsoft,editor,13594368736,[email],840jgvwqjz,
HanKexin,female,19980528,2017,2011,xiamen,apple,anaylst,15698573193,[email],95smg89m8znh,
QinHaoyu,male,19980509,2015,2019,nanchang,alibaba,manager,13775484037,[email],es8yru6l,
ZhuYuhan,female,19980215,2015,2018,taiyuan,adobe,anaylst,15276357627,[email],lhdr9kdg,
YuLei,male,19980221,2017,2018,taiyuan,tencent,trader,13516534691,[email],wgbyacaueu6,
ZhuBao,male,19970727,2016,2018,taiyuan,tencent,editor,15013837565,[email],agv2xbfm,
ZhugeKexin,male,19980113,2015,2011,beijing,baidu,editor,15062553620,[email],z1uhs51mf,
PingRanran,female,19971009,2015,2018,taiyuan,douyin,officer,15138406763,[email],e4ipndvf,
MaoHaoyu,female,19970504,2017,2018,nanjing,douyin,designer,15974394981,[email],how746qbc,
HuaYuchen,female,19970609,2017,2011,taiyuan,tencent,engineer,13336921412,[email],1psdicw0u47,
CaoShuxia,male,19980825,2017,2019,taiyuan,tencent,manager,15082536067,[email],uds7gzb6ux,
HanYi,female,19980418,2016,2019,hangzhou,microsoft,manager,13323525505,[email],98jkx2w22j,
ZhaoYuchen,female,19981027,2017,2011,xiamen,alibaba,anaylst,13184927021,[email],7dzi8zrsvtf,
MaXiaofeng,male,19980225,2016,2018,shanghai,meituan,developer,13836076768,[email],4obonbary,
LvYuze,male,19970821,2016,2018,hangzhou,baidu,designer,15090564025,[email],ijkbirgoi7,
XuHaoran,female,19981003,2015,2011,xiamen,microsoft,trader,13663820051,[email],0wkd13pjh,
ZhenghongYuhan,female,19980115,2015,2011,qingdao,adobe,engineer,13917853471,[email],mvpqittmu6x,
ChengYi,female,19980627,2015,2018,beijing,tencent,editor,15032429053,[email],8zc09twmp6vg,
MaLin,male,19981216,2015,2018,qingdao,adobe,engineer,15727648785,[email],73174sw7,
FengXiaotong,male,19970902,2015,2019,shijiazhuang,apple,trader,13635527850,[email],4nnfyj6ej,
LinShiqi,male,19981212,2016,2019,hangzhou,adobe,trader,13810451051,[email],zv7l653nz8j,
PangZichen,female,19981026,2017,2011,qingdao,douyin,engineer,13415629075,[email],gtl87kwmme,
ZhengLei,male,19980608,2017,2018,hongkong,google,trader,15233962793,[email],k6addvnzj2,
ZhenghongXiaotong,female,19980406,2015,2011,beijing,douyin,officer,13637374168,[email],rfs34dls,
ShenYuxuan,female,19970223,2015,2018,beijing,alibaba,officer,15244741679,[email],9vg2ahn5,
BaoYuze,male,19971004,2016,2011,shijiazhuang,google,trader,15384627591,[email],aj5mq8fwo,
PangYutong,male,19970302,2015,2011,nanjing,baidu,engineer,13672166535,[email],pmif4m1fuh,
HanXiaoming,male,19970310,2015,2019,zhengzhou,meituan,engineer,13502290825,[email],n499b9zyg,
LinBao,female,19980206,2016,2018,shanghai,alibaba,engineer,13059813514,[email],nnczg5tbg7m,
GaoYuxin,female,19980706,2016,2011,nanjing,adobe,officer,13653732589,[email],zlgb16al0,
SunHaoran,male,19980308,2016,2011,zhengzhou,alibaba,anaylst,15342762202,[email],mcpaxssa,
QinXuan,male,19970628,2017,2011,shanghai,xdf,developer,13124512356,[email],d3yb4uva,
WangLiang,female,19980310,2015,2018,guangzhou,meituan,trader,13799122315,[email],svlpvhgpn,
XiahouYuxin,male,19980213,2015,2019,hongkong,meituan,anaylst,15755110550,[email],8ow2j1rau7,
GuYuxuan,male,19980521,2015,2011,shanghai,douyin,anaylst,15777029680,[email],r3tiqjfibb,
PingYinuo,male,19980519,2017,2018,shijiazhuang,microsoft,officer,13334852435,[email],0ucs1r37a,
PingXinyi,male,19980119,2016,2011,hangzhou,baidu,anaylst,13874936668,[email],9u8qjfoljqv0,
SunLin,male,19970907,2017,2019,hongkong,alibaba,officer,13667346149,[email],y7ex7fmsdc,
ZhouYuhan,female,19980819,2017,2018,shanghai,microsoft,engineer,13996724262,[email],di7e9uet1l,
ZhugeXiaoyi,female,19980902,2015,2019,hangzhou,meituan,designer,13495382981,[email],a4235baufqi,
ZhengRanran,male,19970111,2016,2011,hangzhou,adobe,manager,15099714227,[email],zuasb02466,
ChengZichen,male,19970426,2015,2018,shijiazhuang,adobe,developer,15540435525,[email],xpn0xgq3el,
YingXinran,female,19980117,2015,2019,beijing,google,manager,13914684948,[email],2cywx9yq,
ZhouRui,female,19970103,2016,2019,xiamen,alibaba,anaylst,15729222493,[email],88ao402qo,
ChenKexin,female,19970227,2017,2011,xiamen,microsoft,engineer,13186475061,[email],jyo7nrxzppcr,
QianYuxin,female,19980208,2016,2011,qingdao,apple,trader,13139351589,[email],d2kde55ystbd,
SunRanran,female,19981106,2017,2018,nanjing,microsoft,manager,15876792942,[email],4trmkxvi8,
JiangXingchen,female,19980315,2015,2018,fuzhou,tencent,editor,15612012803,[email],uzyih4l9v2y,
PingXiaotong,male,19980611,2017,2018,shanghai,xdf,editor,13618737587,[email],z46873xqxny,
DengXiu,male,19980112,2015,2011,nanjing,adobe,developer,15562186900,[email],ey0f4t4quh,
WuTianyu,male,19980216,2017,2018,xiamen,microsoft,engineer,15038219365,[email],ffetbxpq,
ZhouXiaoyi,female,19970928,2016,2011,xiamen,microsoft,designer,15504271007,[email],cw1qqjl6d0,
LinHaoran,female,19971226,2016,2011,hangzhou,adobe,engineer,15128885409,[email],6tf2hh27zi,
GuYi,male,19971216,2015,2011,guangzhou,alibaba,designer,15589856207,[email],4aq8h10d2,
ZhugeHaishan,female,19970802,2016,2011,fuzhou,adobe,officer,13138199666,[email],y6l9k886jlr,
PangZimo,male,19970919,2015,2018,qingdao,microsoft,manager,15961102370,[email],fv6n6nsn3dv,
GuiRui,male,19971101,2017,2011,nanchang,adobe,editor,13289948055,[email],9fvyxvnbk,
QianYuchen,male,19970406,2015,2019,nanchang,douyin,editor,15940902115,[email],91bynjdyji,
YuLin,female,19981210,2015,2011,xiamen,google,editor,15161318153,[email],ivnxypq6cd4,
DengXiaohua,male,19980407,2015,2011,nanjing,apple,developer,13434544388,[email],pjpe3yorw,
QuanHaoran,female,19970403,2017,2011,guangzhou,tencent,editor,13310734087,[email],19sgupu1,
WuDawei,female,19970112,2017,2019,hangzhou,tencent,designer,15204993797,[email],yfpl7vn0,
SunShiqi,male,19970520,2016,2011,nanjing,google,engineer,13250003791,[email],lxiydnbr,
SunXuan,male,19981210,2016,2011,qingdao,meituan,anaylst,13096062694,[email],a030mwxidnm,
GaoHui,female,19971117,2017,2018,xiamen,tencent,officer,13442841375,[email],fxq38tnpi,
ZhengYinuo,female,19970226,2017,2018,nanjing,meituan,trader,15970899552,[email],yhurkjg8in,
YuRui,female,19970305,2015,2018,zhengzhou,baidu,developer,15001326967,[email],7x9pscdbn,
HuaLiang,male,19980621,2017,2018,hangzhou,adobe,engineer,13444693557,[email],dbeij8bctz,
ZhaoShuxia,male,19980315,2016,2018,zhengzhou,xdf,trader,15709475032,[email],f096t8dcrc6,
LinXiaofeng,female,19970924,2015,2019,nanjing,google,officer,13246557664,[email],9fyil0b7,
GuLiyao,male,19981213,2016,2019,hangzhou,baidu,officer,13268305346,[email],nissnyjxkwmr,
GuiLin,male,19971105,2016,2011,shijiazhuang,douyin,anaylst,15555538127,[email],5tm1ax23,
JiangXiu,female,19980926,2015,2019,fuzhou,douyin,officer,13881941640,[email],62pauluw3h,
LuXiaoming,female,19981003,2017,2011,taiyuan,tencent,officer,15662612452,[email],5t1fon195eo0,
ZhaoYun,male,19980309,2017,2019,hangzhou,microsoft,engineer,13187641437,[email],9xso7x2fn,
LiuHui,male,19970508,2016,2011,xiamen,apple,editor,13072103692,[email],ofutmb1rkz,
ZhenghongYichen,male,19970625,2017,2019,nanjing,google,manager,13741218747,[email],a3bixnwl,
LvYuxuan,male,19970402,2016,2011,shanghai,tencent,manager,15011552937,[email],14yspnw1w,
ShenTianyu,female,19970414,2016,2019,nanchang,tencent,editor,15972885250,[email],uey74k99llf9,
YuYuhan,male,19980418,2017,2011,qingdao,baidu,officer,15034797264,[email],qbwd1nj0,
FengYinuo,female,19970908,2015,2011,beijing,meituan,engineer,13765462724,[email],71yzkztzm,
XuQiang,female,19970304,2017,2019,zhengzhou,apple,designer,15293350821,[email],70u7hmuf,
MengJuan,female,19970108,2015,2018,qingdao,xdf,anaylst,15376161042,[email],kedswvkvvxn,
ZhenghongZichen,female,19970324,2015,2011,guangzhou,tencent,trader,15111460068,[email],5sl49ugr98,
ZhengDawei,female,19970126,2016,2011,qingdao,douyin,officer,15614414377,[email],09ph32xuoeo,
BaoXuan,female,19980602,2017,2011,taiyuan,xdf,manager,13237267172,[email],zt0rjzpm,
ZhaoYue,male,19970103,2016,2019,beijing,alibaba,anaylst,13713636964,[email],qbve3ps0b,
BaoXinyi,female,19980614,2016,2018,shijiazhuang,xdf,engineer,13481834009,[email],q4yxl882mj,
ShenZirui,male,19981110,2017,2019,hangzhou,alibaba,officer,15989327679,[email],fgksixucpnuh,
WuYuxuan,female,19980924,2017,2019,nanchang,microsoft,anaylst,13573435236,[email],gns4knhv,
ZhuQiang,female,19970818,2015,2019,shijiazhuang,google,engineer,15313595943,[email],e2ba8kqqw8,
QianBao,female,19980328,2015,2011,shanghai,adobe,developer,15693120655,[email],pkyckw1qm,
GuiXiaofeng,male,19970513,2017,2011,fuzhou,meituan,trader,15583434006,[email],ogqq5avyyz,
LinYuze,female,19970227,2015,2019,xiamen,apple,editor,13272666893,[email],vk9j6cznkh,
WuYinuo,female,19971222,2016,2019,hongkong,xdf,anaylst,13358345526,[email],ag2psijy,
GuiQiang,female,19970304,2016,2011,shijiazhuang,douyin,anaylst,15966064760,[email],n2wnewp91px,
LiYouran,male,19981201,2016,2011,zhengzhou,adobe,developer,13331411067,[email],tg92pt6oob90,
ChenXinyi,male,19980822,2017,2018,shanghai,douyin,designer,15268560880,[email],1gqg0ivqfsa,
JiangZirui,female,19971009,2017,2018,guangzhou,microsoft,anaylst,15540901787,[email],5ewssya8,
ZhengLin,male,19980114,2015,2019,beijing,microsoft,developer,13420597707,[email],7e0wt2aqn0xf,
NiuYuxin,female,19970914,2015,2011,beijing,google,engineer,13516915375,[email],e6xd6hph,
ZhouXingchen,female,19981010,2015,2019,shijiazhuang,xdf,engineer,13863050716,[email],rj28bf0rwq4,
ZhugeXingchen,male,19971003,2017,2019,guangzhou,meituan,trader,13335585169,[email],algp14vsfjt,
WangBao,male,19980616,2015,2019,taiyuan,baidu,officer,15256150435,[email],h91o4gap,
BaoYi,male,19970320,2015,2011,qingdao,microsoft,trader,15163189065,[email],p8dogvy3,
LiuHua,female,19980409,2016,2011,zhengzhou,microsoft,manager,15273476049,[email],4ez4czujak,
SunYichen,male,19980501,2017,2019,shijiazhuang,apple,developer,13050977315,[email],2p813d71,
FengYuxuan,female,19980525,2016,2018,fuzhou,google,officer,15576455488,[email],98uasbhgxa,
ChenShuxia,female,19980105,2015,2011,beijing,tencent,developer,13190720854,[email],qcccbk0e5k,
MaoYuhan,female,19980503,2015,2018,zhengzhou,apple,engineer,15011451909,[email],7x547ioj2e,
MengShiqi,male,19981122,2017,2018,shijiazhuang,apple,trader,15989225478,[email],0vgjzt6fh59,
XuRanran,male,19980305,2015,2011,beijing,microsoft,developer,13187634978,[email],k7xem1mzg2o,
GaoYichen,female,19970228,2015,2018,nanjing,meituan,developer,15149492262,[email],fiwz91id,
FengRui,male,19971211,2017,2019,xiamen,douyin,anaylst,15943336042,[email],opn0ge6gnh,
ZhouBao,female,19970518,2016,2011,hangzhou,adobe,developer,13755688588,[email],nzr5kh6pjc,
LiQiang,female,19980719,2015,2019,shanghai,alibaba,designer,13042772113,[email],7zd36ozwp,
PangYichen,female,19980209,2015,2019,hangzhou,douyin,trader,15549909482,[email],hn8y5fj3,
FengLin,female,19971117,2016,2019,beijing,tencent,trader,13735060155,[email],mao5unf9zl45,
QuanZimo,male,19980306,2017,2018,shijiazhuang,tencent,anaylst,15511859263,[email],e47f1xzmgza,
JiangYuxuan,female,19970906,2015,2011,nanchang,apple,editor,15888121372,[email],b3wfuy40fa9,
MaYutong,female,19970909,2017,2018,beijing,xdf,trader,13293161498,[email],ecfpvmyck0,
ChengYinuo,female,19980212,2016,2018,zhengzhou,douyin,developer,15621059048,[email],p5inuzy2tm,
FengHaishan,female,19980228,2016,2019,zhengzhou,apple,engineer,13594184506,[email],qigbi16k,
ZhenghongHaoyu,female,19971001,2016,2011,shijiazhuang,meituan,officer,15694002209,[email],pxphc4pui2,
GuiYouran,female,19980826,2016,2011,shanghai,douyin,designer,13025121834,[email],97bwppl64,
QinRanran,female,19980223,2016,2018,xiamen,adobe,engineer,15317561896,[email],lh5qn6db,
BaoYuxin,male,19981218,2017,2011,beijing,meituan,anaylst,13664127232,[email],qhpnxcv0pr3p,
JiangTianyu,male,19971126,2015,2011,zhengzhou,meituan,manager,15162100812,[email],js3lbrtl6jcs,
QinYing,female,19970222,2017,2019,qingdao,tencent,trader,13360307118,[email],wry7rpnaml2f,
HuaLiyao,male,19980419,2015,2011,shijiazhuang,apple,manager,15623160751,[email],67nug6b5fgwb,
LiRanran,female,19980814,2017,2011,qingdao,google,anaylst,15139651096,[email],ktuvxcym,
JiangXiaotong,female,19980220,2016,2011,nanchang,microsoft,officer,13442875841,[email],ghc10emf,
ChengJuan,male,19970112,2015,2011,shijiazhuang,xdf,developer,13329437515,[email],uu96lb40jor8,
GuLiang,female,19970804,2015,2011,hongkong,tencent,developer,13114019972,[email],g9ae4tox,
GaoXinran,female,19980615,2015,2018,fuzhou,apple,engineer,15791557322,[email],kugw4vxn,
AiYichen,male,19970827,2015,2018,taiyuan,meituan,editor,13457739007,[email],ys9yaoigawsh,
CaoRanran,male,19970526,2016,2019,beijing,microsoft,anaylst,15292832568,[email],gl9ogbdvj,
GuiLei,male,19980627,2015,2019,guangzhou,microsoft,engineer,13349255846,[email],vuvkvrubii,
LinYutong,male,19980808,2015,2011,qingdao,xdf,trader,13340924217,[email],ccnlxjh5qdx,
QinRui,female,19980519,2015,2019,zhengzhou,baidu,designer,15813463886,[email],74snv5v9n,
BaoYuxuan,male,19970211,2015,2019,taiyuan,tencent,editor,13592433960,[email],wbr5ydoy,
LvZichen,female,19971116,2015,2018,hongkong,google,officer,15885239558,[email],yopvvcvv0g,
NiuXiaoyi,female,19971010,2016,2011,xiamen,microsoft,anaylst,15936197744,[email],yr6pjeyu3,
QinLin,male,19981024,2017,2019,shanghai,tencent,developer,15908968593,[email],78z17gr47,
ZhaoYouran,male,19971205,2017,2011,guangzhou,douyin,anaylst,13175028139,[email],pkgbvp6kca,
FengYuxin,female,19970523,2016,2018,taiyuan,baidu,developer,15794012025,[email],33ndr9vvgq,
ZhaoZimo,female,19970320,2016,2018,qingdao,xdf,editor,15382855451,[email],j4tj5qa0,
ChenHui,male,19980117,2016,2011,fuzhou,google,engineer,13245437597,[email],8y2ein83h,
NiuYinuo,female,19980218,2017,2018,xiamen,meituan,trader,15203568622,[email],8of8ocg41a77,
QuanRui,male,19980608,2016,2019,nanjing,apple,designer,13056674771,[email],mecfnvkxwb3z,
ChenHua,male,19980910,2017,2019,qingdao,apple,trader,15225881749,[email],i92t5b1canq,
LinHaoyu,male,19970725,2016,2019,hangzhou,xdf,engineer,15060806127,[email],hqc4796ow,
MaoYuxuan,female,19971209,2016,2011,guangzhou,baidu,engineer,13627238708,[email],uawl5ebyxap8,
WangJun,male,19971205,2016,2019,shanghai,douyin,officer,15795769423,[email],bpa7pryq09c,
YingXiaoyi,male,19980908,2016,2018,nanchang,meituan,engineer,13543977471,[email],c9cexzcuuz,
QuanLin,female,19970426,2016,2018,beijing,alibaba,manager,15786851416,[email],a2zssjjncd,
YingYuxin,female,19970804,2015,2011,taiyuan,meituan,designer,13028894892,[email],tmpj15m8ildm,
YuLiang,female,19980828,2016,2019,shanghai,meituan,developer,13953543667,[email],ic8kv5vgt,
PangYuzhe,female,19980822,2015,2011,qingdao,xdf,editor,13381550300,[email],8fsjmyoj,
GuYuzhe,female,19980615,2017,2019,xiamen,baidu,anaylst,15205481153,[email],oakpwrqneyt4,
ChenYun,female,19970912,2015,2011,nanjing,apple,engineer,13329534431,[email],dwvzdcj4nr,
MaoXiaohua,male,19980915,2016,2011,hongkong,meituan,officer,13316335609,[email],lpeq46wzp,
CaoYuhan,male,19970102,2017,2019,qingdao,xdf,designer,15503265726,[email],7g0f9y0tmwc,
GuiHaoran,male,19980717,2017,2011,shanghai,douyin,manager,15618908646,[email],su9xukel,
YuHaoyu,female,19971105,2016,2011,hongkong,apple,designer,13332284489,[email],7hsydycgxfmv,
XuXinyi,female,19970122,2016,2019,qingdao,google,manager,15852254251,[email],8xnaaxva,
ZhaoBao,male,19971002,2017,2019,qingdao,google,editor,13844047527,[email],9jq4pcs15sf,
LiuZimo,female,19970705,2017,2019,hongkong,xdf,officer,13349109521,[email],sc94qxk9,
MaTianyu,female,19980926,2017,2019,guangzhou,apple,editor,15355001100,[email],9od3booj,
GaoYuzhe,female,19970224,2016,2019,guangzhou,baidu,manager,15944086014,[email],a9uidh2gyvez,
FengLei,female,19971204,2015,2011,hongkong,alibaba,editor,15369960026,[email],xcl1s7iwn9,
ZhenghongKexin,male,19970218,2015,2011,qingdao,douyin,developer,13738480861,[email],2xx5uqsc4t7o,
XiahouJuan,male,19971028,2016,2019,zhengzhou,google,officer,13110151241,[email],ps3ghmnb6se,
QuanShiqi,male,19980721,2017,2018,hongkong,alibaba,officer,13246684725,[email],uvtfjpsrma,
BaoYinuo,male,19981017,2017,2018,shanghai,douyin,trader,13531232264,[email],zr9usk7do,
WangYue,male,19970223,2016,2019,nanjing,apple,engineer,13271043632,[email],4grsyvrxdf19,
AiZimo,female,19970210,2015,2011,shanghai,xdf,manager,15372351516,[email],mcob10r7n,
LvYuxin,female,19980311,2016,2011,fuzhou,tencent,designer,13486763546,[email],a9z7ktcdseh,
HanJun,female,19970108,2017,2011,beijing,apple,trader,13463777389,[email],ulgepzy2bu,
ChenDawei,female,19981101,2017,2018,shijiazhuang,microsoft,anaylst,13765249127,[email],kg9j59o5gdt,
ZhuLin,female,19971006,2017,2011,shanghai,douyin,editor,13703339305,[email],4r8prneryj,
FengXiaoyi,male,19971116,2017,2018,taiyuan,tencent,trader,15234815586,[email],mbqq2cpz28,
ZhugeXuan,male,19970618,2015,2011,hangzhou,alibaba,trader,15800344294,[email],kn9npb9d,
GuXiaoming,male,19980209,2015,2019,shanghai,alibaba,editor,15616571383,[email],hur11zi2,
QianShuxia,male,19980714,2016,2019,hangzhou,meituan,developer,15663742907,[email],a5ff4cjpun,
PingXiaohua,female,19970201,2016,2019,hangzhou,apple,anaylst,15270441437,[email],5iqkka7cg,
MaKexin,male,19970328,2015,2011,fuzhou,microsoft,trader,15565424867,[email],ftflwyhwwo,
LinYouran,female,19980111,2017,2019,shanghai,google,trader,15950283620,[email],mfrgwlcmeb,
ZhaoLiyao,male,19970103,2015,2011,hangzhou,google,anaylst,15135462300,[email],7afhnj4f,
QuanXiaotong,male,19970317,2015,2019,fuzhou,google,officer,15041588782,[email],sir7cevqwv,
XuXiaoming,female,19981117,2016,2011,shijiazhuang,microsoft,trader,15828721411,[email],bxxj67oi1vbs,
MaoYi,female,19970113,2015,2018,xiamen,alibaba,trader,13192071317,[email],9w5n0ovbt7h,
WangLiyao,female,19981223,2017,2018,qingdao,apple,engineer,13589626008,[email],y4q102vnh2b3,
WangYuxuan,female,19980414,2016,2018,shijiazhuang,microsoft,trader,13984227927,[email],razrhn29,
LvYing,male,19980806,2016,2011,nanchang,adobe,editor,13815842536,[email],p6amk02vu0hl,
ZhugeXinran,female,19980415,2016,2018,zhengzhou,douyin,designer,13405462194,[email],j8gnmijmz,
WuXiaohua,male,19980808,2016,2019,hangzhou,douyin,developer,13464078578,[email],arqssnv9mto,
WangHua,female,19980610,2015,2011,taiyuan,alibaba,engineer,15804560733,[email],v4y63j77eub,
LiuBao,male,19970827,2015,2011,guangzhou,alibaba,anaylst,15296234819,[email],kew4ca2h,
AiYutong,female,19970221,2015,2011,qingdao,alibaba,designer,13259225551,[email],ryjqsqu6,
QuanXinran,female,19981015,2015,2018,xiamen,baidu,editor,13502715398,[email],sqnkyjkgtyph,
WangHui,female,19980810,2016,2011,hangzhou,tencent,trader,15742875828,[email],kyhkftrjik81,
WuHaoyu,male,19971118,2015,2018,fuzhou,apple,anaylst,15505487299,[email],6e0a4onor6k2,
WuJuan,female,19980815,2015,2018,xiamen,microsoft,designer,13980893434,[email],j7oqlvnefmi,
WuXinyi,female,19970417,2017,2019,fuzhou,xdf,editor,13952544090,[email],ok2jzoo4j3,
YangDawei,male,19970320,2017,2018,beijing,xdf,editor,15161729773,[email],4rvwf4rf,
ZhugeXinyi,female,19970611,2017,2011,guangzhou,douyin,officer,13196522052,[email],wmfl2y41,
YangYue,male,19980109,2015,2019,fuzhou,baidu,manager,15182189357,[email],esb8wuqo6lk,
QianYuzhe,female,19980908,2017,2018,shijiazhuang,google,trader,13797316689,[email],vv13ak8ym,
HuaZimo,male,19971211,2016,2019,shijiazhuang,meituan,designer,13099397286,[email],vbt9lartcf8t,
ZhengShuxia,female,19980316,2017,2019,zhengzhou,douyin,anaylst,13390244113,[email],7c4xbpvw,
ZhugeLei,female,19981214,2017,2011,nanjing,apple,designer,15846636946,[email],y5745mn3vb,
AiXiu,female,19970317,2017,2018,fuzhou,google,engineer,13259871133,[email],ucrl6jyjf,
PingYuchen,female,19970327,2017,2018,shanghai,alibaba,developer,15555656993,[email],d0fl20kkwit,
QuanYuchen,male,19981001,2017,2011,hangzhou,meituan,developer,13647762505,[email],gh4ap44o4,
LiXiaoming,female,19980910,2015,2011,nanchang,meituan,designer,15260461464,[email],d730tpqe,
LvXiu,male,19980812,2017,2011,fuzhou,meituan,engineer,15229962456,[email],oxtuou7y7d4,
YangYun,female,19970312,2017,2011,xiamen,meituan,designer,13215026063,[email],2ruxf299,
MengHaoyu,male,19970307,2016,2011,nanchang,microsoft,developer,15282759352,[email],wavwp3oe,
GaoXiaoyi,male,19980621,2017,2011,beijing,tencent,engineer,15607259309,[email],tqu2q2soez,
YuRanran,female,19970223,2016,2011,guangzhou,tencent,trader,13333556258,[email],rlw2zf557e,
WangZeyu,male,19970212,2017,2018,qingdao,meituan,anaylst,13463165866,[email],8dupt0yf,
CaoYichen,female,19980601,2015,2018,zhengzhou,tencent,developer,13770448354,[email],oamwrvselg,
XuYuxin,male,19980823,2015,2018,shanghai,tencent,anaylst,15936397689,[email],k2met5rxap0a,
ShenLin,male,19970816,2017,2019,qingdao,apple,anaylst,15994173892,[email],q08706z2tn,
CaoJuan,male,19970813,2016,2018,xiamen,meituan,developer,15989927938,[email],ye0qiujha,
LinLiang,female,19971117,2017,2018,nanjing,google,developer,13890480574,[email],5tvzh8z4u,
MengQiang,female,19970613,2016,2018,nanchang,alibaba,developer,15340564092,[email],n2ai9dhd,
ZhouHui,male,19970723,2017,2018,guangzhou,meituan,editor,13711291186,[email],u0twz3y0,
XuDawei,male,19980520,2016,2011,beijing,alibaba,designer,13958691426,[email],lvlhd72ww80t,
ChenZimo,male,19970517,2017,2018,hangzhou,xdf,engineer,13191323184,[email],4ttmp4kq52,
ShenRui,male,19980701,2015,2011,zhengzhou,xdf,developer,15093219181,[email],4ilf8rxy0lfw,
XuXinran,female,19971111,2015,2011,guangzhou,microsoft,manager,13711682571,[email],6dq8eyb0,
YangTianyu,female,19981125,2015,2019,hongkong,microsoft,editor,13838552970,[email],wp54oygnw,
MengHui,male,19971123,2016,2011,guangzhou,microsoft,designer,15844152590,[email],roep0jxf,
GuZichen,female,19980123,2015,2018,shijiazhuang,microsoft,officer,13794733281,[email],lfppuv6xg5,
MaYue,female,19981020,2015,2019,nanjing,tencent,developer,15714365999,[email],gu88t1mqpdm,
