name,gender,birthday,entrance,graduation,location,company,job,phone,email,wechat,
LinXingchen,male,19980613,2017,2011,beijing,meituan,manager,15758698465,[email],eh2gf7b39oh,
LvRui,male,19980121,2016,2018,xiamen,google,engineer,15689560005,[email],5k1ma98i15e,
ShenJun,male,19970810,2016,2019,xiamen,microsoft,officer,13980649459,[email],rjzz5cqv2,
LiXiaotong,male,19980213,2017,2018,shanghai,adobe,designer,15505325758,[email],g684tqil0,
WangRanran,male,19971212,2016,2019,shanghai,alibaba,officer,15005444478,[email],q0jrqcduna76,
WuHui,male,19971015,2015,2018,guangzhou,tencent,manager,13627668722,[email],9mhkpul2zxs7,
AiXiaofeng,male,19980611,2015,2018,hongkong,meituan,trader,15743647945,[email],y859fga9,
ZhugeLiyao,female,19980619,2017,2011,hongkong,google,officer,15229799374,[email],9d2azrghs9,
XiahouXiaohua,male,19971204,2016,2019,xiamen,google,manager,13984813772,[email],ugn23op2hfk8,
JiangYouran,female,19971120,2017,2019,shijiazhuang,microsoft,officer,13171624334,[email],r642tjeuzy6s,
FengXiu,male,19980212,2015,2011,fuzhou,microsoft,officer,13676654580,[email],tll8j01jp6,
SunDawei,female,19980628,2016,2011,nanjing,meituan,editor,13819389792,[email],aooginoih,
DengBao,female,19980412,2017,2019,zhengzhou,microsoft,officer,13530252865,[email],vfoyn8zgy,
BaoBao,female,19970623,2016,2019,hongkong,adobe,engineer,15026067869,[email],obppvmm7z,
XuZirui,female,19970413,2016,2019,guangzhou,microsoft,designer,13135147943,[email],urgr14o476om,
JiangHaoran,female,19981218,2016,2018,fuzhou,google,trader,15339903769,[email],7qra9l7p,
FengYouran,female,19980904,2016,2011,hangzhou,meituan,editor,13386065983,[email],hdd45zul7,
FengYing,female,19970622,2016,2018,hongkong,google,officer,13767698278,[email],jugurobw5v,
ZhengShiqi,male,19971116,2016,2018,shanghai,baidu,anaylst,15904026076,[email],5goj27bkb1f7,
NiuJuan,female,19970428,2015,2019,guangzhou,douyin,manager,15809364033,[email],wa99rxldj,
LvShiqi,male,19980105,2017,2019,nanjing,adobe,manager,13340361825,[email],b80k7kzgzlo,
JiangKexin,male,19970307,2016,2011,xiamen,baidu,designer,15014727859,[email],cv73k2d0pf,
BaoLiang,male,19980605,2017,2011,shijiazhuang,tencent,anaylst,13936937153,[email],1ju7474sfe2,
ChengQiang,male,19970813,2016,2011,beijing,apple,anaylst,15747133677,[email],nv5vfmuo,
GuBao,male,19970322,2016,2019,shanghai,alibaba,officer,13199905379,[email],f87v95h97b,
LuQiang,male,19970812,2017,2019,fuzhou,baidu,officer,15225504475,[email],xys1ezmyiwfm,
YangLin,male,19970523,2016,2018,guangzhou,baidu,officer,15298210155,[email],hyqcjge8xxl,
LiuZeyu,male,19980505,2015,2011,nanjing,apple,designer,15759656912,[email],d9lir8ih7,
ShenKexin,male,19980914,2015,2011,beijing,baidu,editor,13435518191,[email],p8tgl1u1t5et,
LvYuchen,male,19980603,2016,2011,qingdao,meituan,designer,15158058284,[email],opg3zhcaxpc7,
CaoXinran,female,19970912,2015,2011,shijiazhuang,tencent,designer,15221516243,[email],fp60l78e,
WangXinyi,female,19980427,2015,2011,hangzhou,baidu,designer,13329752719,[email],cp49qj22lpl,
ZhouYuchen,female,19970403,2017,2018,nanchang,adobe,manager,15014584759,[email],oicjq60bym1,
AiHua,female,19970428,2016,2011,qingdao,baidu,engineer,13225987659,[email],9uh32b7xm8b5,
MaZirui,female,19981105,2016,2011,zhengzhou,adobe,officer,15368143350,[email],fcif4euv8xx,
YingXingchen,female,19981210,2017,2019,zhengzhou,meituan,anaylst,15532377227,[email],rkxpifqfoh4u,
MengZichen,female,19970118,2017,2019,zhengzhou,apple,designer,15152102528,[email],k5dli7xu8ue,
BaoYouran,male,19970725,2016,2019,hongkong,microsoft,editor,13700338120,[email],fkiqrhy5nuv,
ChenYutong,female,19981015,2017,2018,qingdao,xdf,engineer,13104635676,[email],5oyfnah5,
CaoHui,male,19980114,2015,2018,zhengzhou,tencent,developer,13742104645,[email],30ikal086,
CaoTianyu,female,19980413,2016,2018,xiamen,adobe,anaylst,13444983896,[email],czn07c709,
ZhenghongHaishan,female,19971203,2016,2011,beijing,baidu,designer,15113414034,[email],2zzmcdiou,
PangYing,female,19980623,2017,2011,hongkong,tencent,anaylst,13524139067,[email],rc0a8x3enix,
GuiXiaoyi,female,19970704,2016,2019,fuzhou,google,trader,13287709881,[email],3u3ly69m,
FengYuhan,male,19971216,2015,2018,hangzhou,xdf,editor,13363784316,[email],4msug4ho8g,
CaoHua,female,19970210,2015,2011,shanghai,alibaba,engineer,15553146834,[email],rpquwnhrv,
ChenYuze,male,19970615,2016,2011,nanjing,google,trader,15936517903,[email],6bixe634y09,
ShenYuze,male,19980213,2015,2019,qingdao,microsoft,trader,13442961701,[email],hu1o86apxz,
YuYing,female,19980905,2017,2011,hongkong,xdf,manager,13671717511,[email],4gchs1jz90t,
HanYutong,female,19971109,2016,2011,shanghai,tencent,manager,15853019596,[email],1z2wq8dnbii,
GuHaoyu,female,19970115,2015,2011,nanchang,tencent,manager,15509243302,[email],x59tjco94up,
CaoYuxin,female,19980109,2015,2019,shanghai,alibaba,trader,13020877903,[email],279y10yqx,
XuXuan,male,19970619,2016,2019,qingdao,adobe,trader,15752628018,[email],m5km1xuaer9,
LvLei,female,19970227,2017,2019,hangzhou,microsoft,officer,15650514216,[email],f9r190dm,
GuiZirui,male,19971107,2017,2011,nanjing,baidu,anaylst,15201516271,[email],x230herg,
ZhugeJuan,female,19980314,2017,2019,zhengzhou,alibaba,engineer,13753386150,[email],au346xq5,
GuiTianyu,male,19970108,2017,2011,hangzhou,baidu,developer,15073440576,[email],uuez0kmetqq,
NiuYuchen,female,19980123,2015,2011,fuzhou,meituan,officer,13313862266,[email],91d0vai2ncdn,
HuaRui,male,19970925,2017,2018,hongkong,meituan,engineer,15172661557,[email],5pdegtxubqv3,
XiahouYuze,male,19970119,2017,2011,fuzhou,douyin,designer,13821265578,[email],1s834e1s,
CaoZimo,female,19970906,2015,2018,shijiazhuang,alibaba,developer,13537893926,[email],rorsvi8z5s6,
JiangYing,male,19980920,2015,2018,fuzhou,douyin,trader,13164294940,[email],bqruieltk4k,
JiangXiaofeng,female,19980615,2017,2011,taiyuan,xdf,engineer,13276326890,[email],kfkoutdt,
ShenXingchen,female,19980920,2016,2019,guangzhou,meituan,manager,15268081994,[email],u9vk5egy,
LinYuzhe,female,19970520,2017,2018,hangzhou,baidu,officer,13650874072,[email],yrskm2n14t18,
WuYuze,male,19980609,2015,2019,shanghai,apple,trader,15029040833,[email],0x6k9rncg6fr,
XuXiaofeng,male,19980105,2016,2011,shanghai,adobe,designer,13786944950,[email],dzvgvgl16,
LiuZichen,male,19980107,2016,2011,fuzhou,meituan,editor,13758539843,[email],9d4hbhn6l,
MaYing,male,19971004,2015,2011,shijiazhuang,baidu,designer,15852184694,[email],xc1h3rqs,
GuQiang,male,19981223,2017,2019,shijiazhuang,xdf,trader,13667775121,[email],mqrrl363dus,
XuZeyu,female,19980615,2017,2011,nanchang,meituan,editor,15330955829,[email],rz3auajma9k5,
QinXiaoming,male,19980404,2017,2019,zhengzhou,alibaba,designer,13950287365,[email],s1510f3vpwl9,
LiHaishan,female,19970427,2017,2018,guangzhou,xdf,manager,13464975165,[email],g2moiswmym56,
CaoYue,female,19980715,2017,2019,nanchang,xdf,editor,13954943710,[email],mr75ypm9,
GuJun,male,19970527,2015,2018,taiyuan,alibaba,designer,15231994566,[email],8bkdhyyc3b7,
ShenBao,male,19980505,2015,2019,guangzhou,douyin,engineer,15313122906,[email],o1odoa3lpe,
MaoLiyao,female,19971002,2016,2019,hongkong,google,trader,13230569526,[email],s6w29p3g64r2,
GuYouran,female,19970315,2015,2011,hongkong,xdf,anaylst,15548357607,[email],s998f3f4r79,
HanXinran,female,19970613,2017,2019,hangzhou,alibaba,editor,15901247228,[email],tut3tuvovl,
CaoYuzhe,female,19981224,2017,2011,xiamen,alibaba,editor,15934160886,[email],44y99zjbh4w,
WuLiang,male,19981005,2017,2019,zhengzhou,tencent,designer,13000620839,[email],mqf3j22966,
ZhugeHua,male,19980107,2017,2018,nanchang,adobe,engineer,15592531168,[email],b3mycx1qh8w,
ChenZeyu,male,19980316,2016,2018,nanjing,douyin,engineer,15788619854,[email],tejiib7re,
YangLei,female,19980419,2015,2018,beijing,xdf,officer,13896226295,[email],khgyxgczo,
NiuBao,female,19980313,2017,2018,qingdao,microsoft,anaylst,15857512001,[email],3kftnmi1xnx5,
QuanDawei,female,19980309,2016,2011,beijing,baidu,engineer,13750178419,[email],mtp24bgqk2,
AiYue,male,19971028,2017,2018,zhengzhou,microsoft,editor,13998158806,[email],w30qzgqw,
SunXiaofeng,female,19980922,2017,2018,zhengzhou,xdf,anaylst,13417105141,[email],06r4f07g0pc,
ZhenghongLei,female,19971204,2016,2018,xiamen,tencent,designer,13551511876,[email],pup4o7goggx,
YuXingchen,female,19981218,2015,2018,hangzhou,douyin,anaylst,13753755507,[email],k7edqhag2vt,
MengXinran,female,19970802,2015,2018,hongkong,douyin,developer,13994847168,[email],l4yit3aye,
ZhaoXiaoyi,male,19971120,2016,2019,shijiazhuang,alibaba,manager,15736312414,[email],5z6291l4a,
AiYun,female,19980101,2016,2011,fuzhou,microsoft,engineer,13554012510,[email],jv364pncb,
BaoYuchen,male,19970113,2015,2018,taiyuan,tencent,engineer,15111732023,[email],gdwzem37dla,
HanXiaohua,male,19971123,2016,2019,taiyuan,xdf,editor,15517347363,[email],rgpd9dqy1hiz,
GuYuchen,male,19980926,2015,2019,shijiazhuang,tencent,engineer,13804529219,[email],2wt41kgv3xp,
GaoYi,male,19980407,2016,2011,shanghai,apple,manager,13397300651,[email],8rwvdn3np21i,
WuYuchen,female,19980911,2015,2018,qingdao,baidu,developer,15955054735,[email],gfsqwucelup,
CaoXingchen,male,19980616,2016,2018,xiamen,tencent,engineer,13060563320,[email],4l8k16ywa,
ZhugeYue,female,19970109,2017,2019,xiamen,xdf,designer,13445067926,[email],m1eudac5,
MengLin,male,19971108,2017,2011,guangzhou,douyin,anaylst,15895449342,[email],g745s0mty00p,
ChenLin,female,19971103,2015,2018,zhengzhou,google,trader,13222075425,[email],pfij9prtkvxi,
ChenZirui,male,19970627,2016,2019,zhengzhou,apple,manager,13478070497,[email],fb4beid10jii,
JiangBao,female,19981019,2016,2018,fuzhou,baidu,officer,13564301143,[email],7dsf15qlvqj,
ZhugeYun,male,19970606,2016,2019,hangzhou,douyin,officer,15693365622,[email],htnh6oc40,
CaoYun,male,19980814,2015,2019,xiamen,baidu,officer,13673746370,[email],n09qi89j,
QianHaishan,male,19970804,2015,2019,nanjing,tencent,manager,13482958717,[email],j9tykle3cwrh,
ChenRui,male,19980603,2017,2011,qingdao,baidu,manager,15709722026,[email],b7kq4qetnwq,
GuYue,male,19970707,2015,2018,guangzhou,apple,engineer,15614436798,[email],pin0ywwb,
LinHaishan,female,19980601,2015,2018,taiyuan,microsoft,developer,13790088048,[email],85g60v6n6bq,
ShenRanran,female,19980414,2017,2019,xiamen,adobe,designer,13391909350,[email],ve7i5ugpt7vs,
LiuYuzhe,male,19970910,2017,2018,zhengzhou,adobe,anaylst,15090262672,[email],h7s5koca5bl,
PingJun,male,19981026,2016,2018,taiyuan,microsoft,anaylst,15718033332,[email],y7cb0u2d9,
LuYuhan,female,19980825,2017,2018,nanchang,baidu,engineer,13201759495,[email],33wijxw12,
CaoJun,female,19980911,2017,2019,guangzhou,baidu,manager,13122056324,[email],noocik7p01v,
WuYouran,female,19970114,2016,2011,shanghai,microsoft,anaylst,15741901507,[email],0a1ob2b4ct,
DengYuxin,female,19970206,2015,2011,qingdao,tencent,officer,13015301919,[email],gdgzxce0x,
ZhugeLiang,male,19980420,2015,2011,taiyuan,douyin,manager,15651201377,[email],ynji5ogfy2t,
NiuRanran,male,19970827,2015,2018,zhengzhou,alibaba,trader,15855899470,[email],c6b8a2jlyk,
QianYuxuan,male,19980206,2017,2011,zhengzhou,xdf,developer,13444950213,[email],0zv75qgum,
ZhengYuxuan,male,19980723,2016,2018,taiyuan,meituan,officer,15016291276,[email],5qdhgzd1l,
LvXiaofeng,male,19980520,2015,2011,fuzhou,douyin,editor,13903598775,[email],oh1zagyj7x1,
ChengYuze,female,19981127,2015,2011,nanchang,adobe,designer,15514256443,[email],grpe1hufxoc,
YangShiqi,male,19980526,2016,2019,zhengzhou,xdf,editor,13874867404,[email],vgvn0nabhpbl,
PingXiaoyi,male,19970504,2017,2019,hongkong,apple,engineer,13753944787,[email],6nhm4m48,
QuanJuan,female,19971003,2016,2011,xiamen,xdf,developer,15187117249,[email],4cp5nflmcc3,
LiuYinuo,male,19971108,2015,2018,nanchang,xdf,manager,13523281186,[email],lyrgm5eu1c0,
QinZirui,male,19980922,2017,2019,beijing,tencent,designer,13083650869,[email],niqcqb2shy,
HanZirui,male,19980513,2015,2018,shijiazhuang,google,developer,13962668353,[email],esxo9c1q,
YangYouran,female,19970901,2017,2019,hongkong,alibaba,manager,15874953100,[email],gki54jpp06m,
CaoYinuo,male,19980109,2016,2011,guangzhou,adobe,designer,15755166414,[email],mlxfc0v9u8az,
JiangYuchen,female,19980211,2016,2018,xiamen,xdf,developer,15253977306,[email],2ajc978jxg4t,
ChenXuan,female,19980123,2015,2018,taiyuan,adobe,anaylst,15935918738,[email],7ciaa82j0,
ShenXuan,female,19970114,2015,2019,hongkong,xdf,designer,13586338705,[email],fkn95w3iwfw,
QuanYuzhe,male,19980311,2016,2011,nanchang,alibaba,developer,13522492176,[email],fu3ngiclzif,
GuYun,female,19970324,2016,2011,fuzhou,baidu,designer,15040168468,[email],55rvhgonmhk,
BaoXiaohua,male,19980707,2015,2019,fuzhou,google,developer,13418702623,[email],0bcvfnjp,
MaoLiang,male,19980810,2016,2011,qingdao,apple,officer,15528001507,[email],m5t8tm4wbqsb,
DengRanran,male,19970114,2016,2019,shanghai,apple,anaylst,13127020350,[email],o9gl414in5q6,
LinYuxin,female,19970809,2015,2011,fuzhou,apple,designer,15904612225,[email],wretorjlm5m,
XuLiang,male,19980504,2017,2011,nanchang,microsoft,trader,15717140905,[email],9597a8tlxuhq,
AiHaoyu,male,19970520,2015,2011,guangzhou,tencent,designer,15615782498,[email],qmmmstqjsbi,
PangYuhan,female,19971206,2017,2018,hangzhou,microsoft,engineer,15912531882,[email],f7ft7c2qn,
YuHaishan,female,19980205,2015,2011,taiyuan,apple,developer,15168039073,[email],54l5eqd8a,
GuHui,male,19980610,2016,2019,xiamen,baidu,anaylst,13669961208,[email],tc1s5yjpjo,
ShenXinyi,male,19970318,2016,2019,nanchang,baidu,anaylst,13521746614,[email],ihzn941g,
YingLei,male,19980426,2016,2019,shanghai,microsoft,anaylst,15391729392,[email],2fh655xl,
FengXuan,male,19980223,2016,2018,taiyuan,microsoft,designer,15179403327,[email],xtqpli6fr,
FengYuchen,male,19970623,2016,2011,fuzhou,google,trader,13840334217,[email],3dz3vuf3,
MaXiaotong,male,19970107,2015,2019,guangzhou,xdf,trader,15048840640,[email],c41zr3l68e,
GuYuhan,male,19971123,2016,2018,hangzhou,meituan,officer,13004300736,[email],z3cur5qpfw,
GuHua,female,19970711,2017,2018,guangzhou,tencent,officer,13017534097,[email],00ifophk7f5,
HanTianyu,male,19980409,2015,2011,fuzhou,tencent,engineer,13469203995,[email],52l0u9u8c,
ChengLei,female,19970924,2017,2019,qingdao,alibaba,manager,15883797664,[email],wqp2s861,
SunTianyu,female,19980501,2015,2011,fuzhou,meituan,developer,13688665777,[email],xdqw5vwj3,
HuaXingchen,female,19970602,2016,2018,taiyuan,baidu,editor,15948369245,[email],xcn6a5h0,
MaRanran,female,19970725,2015,2018,shanghai,adobe,officer,13333101099,[email],wmswu9nk2,
LuZichen,female,19980808,2017,2019,xiamen,microsoft,designer,15623605476,[email],6x8i3ztw,
GuShiqi,female,19970709,2017,2011,shanghai,google,officer,13084056115,[email],mpjz35jomqt0,
QianXingchen,male,19971128,2016,2011,hangzhou,microsoft,engineer,13860117574,[email],rtyh44ro,
NiuLin,female,19971022,2015,2011,zhengzhou,baidu,anaylst,13860592951,[email],3773hns5,
GaoRui,male,19980726,2017,2011,zhengzhou,apple,trader,15338194352,[email],x6loz9tz6wh,
ZhouYuzhe,female,19980901,2016,2018,shijiazhuang,baidu,manager,15691346954,[email],hb67dc7g,
XuJun,male,19970327,2016,2018,guangzhou,meituan,trader,13248760936,[email],w7xyl23lyho,
WuLiyao,male,19980407,2015,2019,nanchang,meituan,trader,13986207504,[email],1vj7e9pw,
YuXinyi,female,19970220,2016,2019,guangzhou,baidu,designer,13736573195,[email],lp1no3u3tsz,
PangShuxia,male,19980915,2016,2018,shijiazhuang,tencent,engineer,13084130892,[email],eollcifc,
ZhengXuan,male,19980822,2017,2011,nanchang,douyin,anaylst,15390475428,[email],mhl1ihksdtc,
WuBao,female,19970316,2017,2011,hangzhou,douyin,manager,15729503511,[email],8repbyxb,
NiuRui,male,19970301,2016,2019,xiamen,alibaba,manager,13432403192,[email],9bf452cumol,
MengZimo,male,19981114,2015,2019,nanjing,baidu,trader,13790604473,[email],3m2ldszuf5,
YuHui,female,19970326,2016,2019,qingdao,alibaba,engineer,13192432209,[email],gjb23hwyfa,
FengXiaoming,female,19981001,2017,2019,guangzhou,apple,anaylst,15728527167,[email],fj4in19o080f,
DengXiaotong,female,19980802,2016,2019,nanjing,tencent,anaylst,15190204871,[email],lli4r9ofb,
FengYi,female,19971222,2017,2011,nanjing,adobe,designer,13685198685,[email],kgxfxe42d,
JiangLin,male,19971121,2016,2019,hangzhou,baidu,editor,13258895987,[email],huibajms,
ZhugeYuchen,female,19971115,2017,2018,zhengzhou,adobe,anaylst,15816103123,[email],1ac9gi2k,
ZhouYinuo,male,19980714,2017,2011,nanjing,tencent,developer,13972475112,[email],9i264jzb1,
CaoBao,male,19980628,2017,2018,shijiazhuang,xdf,designer,13179896521,[email],xy9she5b,
WuHaoran,male,19970904,2015,2011,fuzhou,google,developer,13079555356,[email],9sgg379j7,
LiuYing,female,19981001,2015,2011,guangzhou,baidu,trader,15121440518,[email],5nosruh0,
GuShuxia,female,19980815,2017,2018,hangzhou,adobe,officer,15229819698,[email],knkyremw,
ZhengHui,male,19980301,2017,2018,hongkong,adobe,designer,15352284154,[email],hxe23b6wryy,
MengYi,male,19980113,2015,2011,zhengzhou,xdf,trader,13922027434,[email],fov7bzu1,
YuYouran,female,19970822,2017,2011,shanghai,alibaba,designer,13241497561,[email],dto93noi,
JiangXinyi,female,19980414,2017,2018,zhengzhou,alibaba,anaylst,13159228712,[email],0y0p615d,
ZhengHua,female,19981010,2016,2011,xiamen,meituan,developer,13642497501,[email],v6xxvvrgh,
WangYinuo,male,19971123,2017,2011,taiyuan,microsoft,designer,15263805309,[email],4t1rau321vk,
JiangXuan,male,19981207,2017,2011,hongkong,xdf,anaylst,15528856858,[email],dp04hhd9b6n,
XiahouXiaoming,male,19970725,2017,2011,qingdao,baidu,developer,13199961387,[email],1o1sqictuz,
MaLiyao,male,19980222,2017,2019,qingdao,tencent,editor,13820128509,[email],ph9bo91uqf,
YingZeyu,female,19971209,2015,2011,fuzhou,apple,anaylst,13567458427,[email],tngc8n0xm,
ZhuDawei,male,19971119,2015,2019,hangzhou,meituan,editor,15009389333,[email],822egghbit,
FengHaoyu,female,19970224,2016,2018,guangzhou,douyin,anaylst,13973265236,[email],omdqw3et,
HanZimo,female,19980609,2015,2011,hangzhou,microsoft,developer,15574430494,[email],m6vkp9rdy68j,
QinZimo,female,19970909,2017,2011,qingdao,microsoft,engineer,15529236202,[email],gae9go34h6ko,
ChengShiqi,male,19970719,2015,2018,beijing,meituan,engineer,15037422142,[email],ki7duabq,
ShenQiang,female,19970111,2017,2011,nanchang,xdf,trader,15829346962,[email],7f6gjavk5,
LuShiqi,male,19971205,2015,2011,shanghai,microsoft,developer,13034599804,[email],8o1h3n6xl,
GuHaoran,female,19970801,2017,2018,hongkong,douyin,anaylst,15044296292,[email],481q3cleytua,
ChenHaoran,male,19981120,2015,2018,nanchang,google,anaylst,13513563972,[email],oxrjew1xz,
XiahouYuxuan,male,19970613,2016,2011,guangzhou,douyin,developer,15785180608,[email],za0xlifrrm4,
AiKexin,female,19980723,2015,2011,shanghai,adobe,officer,15118928850,[email],hvvmipym,
XuXiaoyi,female,19980114,2016,2019,nanchang,baidu,developer,15928430004,[email],ratu4i0u,
YuYichen,female,19980102,2015,2018,hongkong,adobe,officer,13467323185,[email],r5excarnvls,
QianXiu,female,19971014,2015,2019,beijing,adobe,developer,13454386298,[email],dd7vp664,
LvHaoran,male,19980720,2015,2018,hongkong,adobe,editor,15514966976,[email],brcux1ptx1ea,
LinXinyi,male,19970706,2017,2011,nanjing,douyin,engineer,13303856474,[email],t6717hv3,
ZhouHaoran,female,19981110,2015,2018,qingdao,microsoft,officer,13805400568,[email],8b9xz4fliyb,
ZhenghongShuxia,female,19970721,2016,2019,nanjing,google,officer,15228620364,[email],c0h93oknf0qq,
LvZimo,male,19981006,2017,2019,zhengzhou,xdf,anaylst,13430571143,[email],io1mkuy8,
MaoXiaofeng,female,19970411,2016,2018,hangzhou,apple,designer,13574356886,[email],jyecf5xq242,
QianYuhan,female,19971218,2016,2011,qingdao,adobe,officer,15711738630,[email],so9vjeqbunmb,
HuaHaoyu,female,19970102,2015,2018,xiamen,tencent,anaylst,13871432584,[email],shfdbbxa,
GaoXiaohua,male,19981016,2017,2018,zhengzhou,tencent,engineer,13092357073,[email],l4kuzatn,
QianLiang,female,19981126,2015,2018,nanchang,meituan,editor,15041524109,[email],2riza295bf,
ZhouYuxin,male,19970323,2015,2019,xiamen,douyin,manager,13486925729,[email],fqbzerwi3k7,
FengZeyu,male,19970802,2017,2011,nanchang,google,anaylst,13583162035,[email],lpo348ypqzz,
PangLei,male,19970524,2017,2019,hangzhou,google,editor,13288644423,[email],vjwnghrvsa6,
JiangQiang,male,19980821,2017,2018,fuzhou,xdf,developer,15559819770,[email],fb1e9xs68,
YuTianyu,male,19970911,2015,2018,hongkong,apple,manager,15611983046,[email],53f8btxq9m5,
ChengLin,female,19970221,2017,2011,shijiazhuang,tencent,officer,13212886922,[email],mpt9x4a0xe,
ZhuZimo,male,19970902,2017,2018,shanghai,douyin,designer,13449533019,[email],mwzr99un6,
YingLin,male,19981120,2017,2011,beijing,meituan,officer,15105437016,[email],9qiy0s6dsi,
MaoYuzhe,male,19970607,2017,2019,hongkong,douyin,trader,15773023604,[email],bihdzy2dl,
ZhengZeyu,female,19981210,2016,2011,qingdao,baidu,engineer,15385207117,[email],2n8czxmr83l,
ZhengXiaoyi,male,19980525,2017,2019,fuzhou,apple,designer,13183990669,[email],1l40bjmn2b89,
QuanZirui,female,19970714,2016,2019,hangzhou,apple,trader,15130264828,[email],98dm2z2fz4,
LiuXiu,male,19980315,2017,2018,taiyuan,tencent,developer,13992314890,[email],szdjij88koj,
WuJun,female,19970423,2016,2018,qingdao,microsoft,editor,15124546005,[email],pu6p9cg9lhgm,
LvLiang,male,19980227,2015,2011,beijing,meituan,editor,13123030004,[email],guvnhijc,
YingRui,female,19971002,2015,2011,hangzhou,adobe,manager,15396882275,[email],l8s3bhu5,
YangYichen,male,19970601,2015,2018,hangzhou,alibaba,officer,13918573996,[email],ympv14q3h,
PangXuan,male,19970806,2015,2019,shijiazhuang,alibaba,editor,13741998051,[email],fkc79bl1,
PangXiaoming,male,19970216,2016,2011,nanjing,microsoft,developer,15381423075,[email],93y6xuhv,
NiuHaoran,male,19981013,2016,2011,zhengzhou,xdf,trader,13518194067,[email],9gvnuifcd,
JiangYichen,female,19980914,2016,2011,nanjing,baidu,designer,13617951263,[email],5cuszoluavs,
ZhuXinran,female,19970813,2015,2019,beijing,baidu,developer,15536632776,[email],lzoehqf2r,
ZhaoHaoyu,female,19980907,2017,2011,beijing,microsoft,officer,15113652268,[email],fwbb1vdwiqh,
FengShuxia,male,19980622,2017,2018,nanchang,alibaba,engineer,13704387889,[email],0po2frsl8a,
MengDawei,female,19970619,2016,2018,shanghai,baidu,officer,13128857075,[email],jn0pjhal1tm,
PingYuxuan,female,19970614,2015,2018,beijing,microsoft,officer,15311277575,[email],yx3ln6pd2jd,
ZhugeXiaofeng,female,19970513,2016,2018,qingdao,douyin,designer,13274771732,[email],woyl93ssuqt,
LiuYichen,female,19980720,2015,2018,fuzhou,apple,manager,15988749313,[email],4lifipzcuo37,
NiuYuhan,female,19980923,2015,2018,guangzhou,microsoft,officer,13717618670,[email],o3yhwjtuevxy,
AiLiang,male,19970514,2017,2018,hangzhou,meituan,anaylst,15133460539,[email],0mp0un5t,
PingXiaofeng,male,19980502,2017,2019,beijing,xdf,editor,13405619516,[email],6yk3yye53,
SunZimo,male,19971118,2016,2011,shanghai,meituan,manager,13716931861,[email],e1g0rc0kt5,
ZhengYuze,male,19970719,2015,2019,guangzhou,adobe,editor,15155375040,[email],z7w3w8s6gu6g,
ChenYing,male,19970805,2015,2018,shanghai,apple,developer,13529821589,[email],zcck29ck,
MengYichen,male,19981125,2015,2018,nanjing,baidu,officer,13762795233,[email],w614njkhoxz,
